1,senator carl krueger thinks ipods can kill you,0.08299,0.0664,0.1983,0.07472,0.2966,0.2809
2,who is prince frederic von anhalt,0.09871,0.1736,0.05472,0.188,0.2607,0.2242
3,prestige has magic touch,0,0,0.03784,0.3639,0.2568,0.3415
4,study female seals picky about mates,0.09145,0.1247,0.06831,0.3657,0.06828,0.2816
5,no e book for harry potter vii,0.08554,0.0821,0,0.4635,0.09429,0.2746
6,blair apologises over friendly fire inquest,0.07278,0.06903,0.2561,0.02784,0.3811,0.1932
7,vegetables may boost brain power in older adults,0.009018,0.003505,0.1337,0.4001,0.07104,0.3826
8,afghan forces retake town that was overrun by taliban,0.09054,0.01642,0.3527,0.03693,0.3705,0.1329
9,skip the showers male sweat turns women on study says,0.04084,0.1724,0.01051,0.1177,0.02102,0.6376
10,made in china irks some burberry shoppers,0.06071,0.05046,0.1617,0.3564,0.07009,0.3006
11,britain to restrict immigrants from new eu members,0.08088,0.01538,0.2119,0.2995,0.2666,0.1257
12,canadian breakthrough offers hope on autism,0.1251,0.03139,0.1737,0.3357,0.1006,0.2336
13,russia to strengthen its military muscle,0.1069,0.08418,0.2364,0.2818,0.1367,0.1541
14,alzheimer s drugs offer no help study finds,0.1128,0.1368,0.1445,0.2595,0.1563,0.1901
15,uk police slammed over terror raid,0.1016,0.09408,0.4633,0.09553,0.1278,0.1176
16,no rejects police state claim,0.1811,0.1382,0.3688,0.0762,0.1296,0.1061
17,oprah announces new book club pick,0.06479,0.09327,0.1129,0.428,0.1315,0.1695
18,smith can t be buried until hearing,0.1052,0.03335,0.138,0.1299,0.3046,0.289
19,african nation hopes whoopi can help,0.02125,0.01783,0.09813,0.3986,0.14,0.3242
20,tourism lags in bush s hometown,0.0697,0.02964,0.1202,0.4458,0.1474,0.1873
21,air france klm profit rises,0.194,0.06802,0.2036,0.2467,0.1675,0.1201
22,au regrets sudan s expulsion of un envoy,0.07139,0.05554,0.1091,0.4076,0.2434,0.113
23,taiwan s mr clean indicted steps down,0.04503,0.02269,0.114,0.3759,0.2838,0.1586
24,martian life could have evaded detection by viking landers,0.1121,0.0292,0.09328,0.03011,0.1951,0.5401
25,turner pays for boston bombing,0.0811,0.05056,0.02751,0.515,0.107,0.2189
26,serena misses bangalore tournament,0.003671,0.03857,0.07042,0.01178,0.5195,0.3561
27,attorneys point fingers in fight between ryan o neal and son,0.05481,0.06944,0.1099,0.3505,0.1775,0.2379
28,pledge i was abused in frat hazing,0.04682,0.0402,0.2066,0.1781,0.1679,0.3604
29,whistle blowing web site exposed,0.1586,0.03873,0.2334,0.1364,0.2002,0.2326
30,growing unarmed battalion in qaeda army is using internet to get the message out,0.0789,0.07941,0.2013,0.3495,0.09311,0.1978
31,royal rescues presidential hopes with commanding performance,0.01115,0.03568,0.008946,0.5832,0.05196,0.3091
32,minister slams airlines on carbon,0.1082,0.08397,0.2425,0.1834,0.2509,0.131
33,audio slide show a love story lasting years,0.03332,0.0328,0.09006,0.2646,0.3496,0.2297
34,fully cooked chicken strips recalled,0.1222,0.0328,0.3268,0.231,0.1089,0.1785
35,madonna adoption bid approved,0.0002602,0.02967,0.001477,0.62,0.03547,0.3132
36,rowdy fans ejected from the open,0.09305,0.01768,0.07882,0.3896,0.2632,0.1577
37,snow wreaks havoc in east midwest,0.06632,0.02171,0.2869,0.08214,0.2167,0.3262
38,the energy challenge exotic visions how to cool a planet maybe,0.1072,0.09571,0.1867,0.2173,0.1479,0.2452
39,libby defense upsets judge rests,0.2603,0.1578,0.1118,0.1008,0.084,0.2853
40,briton admits u s bomb plot role,0.1584,0.09963,0.2736,0.1617,0.1635,0.1431
41,routine mission turns into hunt for missing comrade,0.04094,0.02711,0.1348,0.4024,0.1623,0.2325
42,ex suspect slams anti terror laws,0.09127,0.04369,0.5039,0.09735,0.1512,0.1126
43,federer overcomes a ragged start,0.01843,0.02754,0.05652,0.3948,0.1934,0.3092
44,investigation of child porn site hits nations,0.1917,0.1988,0.1183,0.1513,0.1911,0.1488
45,bangladesh ends curfew amid unrest,0.07918,0.08129,0.1254,0.0451,0.2346,0.4343
46,sarkozy comfort zone offers a royal opportunity,0.06144,0.02662,0.01638,0.4684,0.0663,0.3609
47,sick hearts switch on a fetal gene,0.04099,0.05341,0.09915,0.3507,0.1733,0.2823
48,chinese president arrives in mozambique african tour nearly over,0,0.01245,0,0.6673,0.02887,0.2914
49,homemade bombs kill on indian train,0.1114,0.06095,0.2663,0.05873,0.3796,0.123
50,france rejects rwandan investigators,0.183,0.1036,0.281,0.1349,0.2071,0.09017
51,at libby trial russert of nbc gives and gets,0.08135,0.06181,0.09573,0.3791,0.1531,0.2289
52,rare optimism as north korea talks reach crossroads,0.07611,0.01877,0.1982,0.3457,0.1592,0.202
53,for women nothing s like the smell of men s sweat,0.03034,0.09586,0.03315,0.3195,0.1421,0.379
54,reports harvard set to name first female president,0.1309,0.04211,0.0263,0.3609,0.03507,0.4047
55,justin timberlake cameron diaz announce split,0.06397,0.0128,0.07011,0.3438,0.04491,0.4644
56,hastert sorry for scandal but not quitting,0.04821,0.1112,0.01439,0.3572,0.2131,0.2559
57,world s oldest newspaper now exists only online,0.09885,0.05385,0.1561,0.3099,0.1605,0.2208
58,houston she s got some problems,0.04785,0.02404,0.08639,0.4624,0.1889,0.1904
59,firms on alert for letter bombs,0.0346,0.02873,0.08313,0.3423,0.1282,0.3831
60,study africa s internet gap getting wider,0.1358,0.1164,0.08854,0.2253,0.299,0.1349
61,siesta cuts risk of heart disease death study finds,0.0484,0.07313,0.1692,0.3817,0.02275,0.3048
62,spain ahead although nadal is out,0.01913,0.004189,0.07446,0.6595,0.03941,0.2033
63,runway making good without making nice,0.05064,0.05665,0.01925,0.4866,0.1402,0.2466
64,russia plans new icbms nuclear subs,0.06462,0.04919,0.2132,0.3184,0.06198,0.2926
65,no buyer in sight for napster,0.1314,0.1147,0.04426,0.3406,0.1391,0.2299
66,outcry at n korea nuclear test,0.03194,0.006638,0.1554,0.3626,0.2342,0.2092
67,ipod good for video games,0.0299,0.0422,0.01428,0.5684,0.1394,0.2058
68,taking the plunge,0.02822,0.0262,0.1243,0.5284,0.07734,0.2156
69,england include giles in wc squad,0.06229,0.04616,0.2184,0.1746,0.2898,0.2086
70,beyonce copyright claim rejected,0.06288,0.04267,0.06796,0.1725,0.1297,0.5242
71,london market a shopping dining haven,0.06167,0.07095,0.1511,0.2562,0.2532,0.2068
72,pm havana deal a good experiment,0.1676,0.09605,0.1101,0.2562,0.2165,0.1536
73,dozens killed in baghdad bombing,0.09912,0.05075,0.2214,0.1458,0.3704,0.1126
74,damaged japanese whaling ship may resume hunting off antarctica,0.08783,0.05052,0.1397,0.2905,0.2515,0.1799
75,un nuclear watchdog slashes iran aid,0.2286,0.05984,0.3826,0.05883,0.1532,0.1169
76,toyota s scion parks in second life,0.01102,0.001947,0.09467,0.5482,0.1892,0.155
77,telecoms giant slashes jobs,0.0065,0.001301,0.1357,0.02481,0.5832,0.2486
78,canete wins inaugural joburg open,0.002947,0.0005896,0.02553,0.8088,0.002069,0.1601
79,yahoo s mission quest,0.06814,0.05248,0.1044,0.4196,0.2428,0.1126
80,weekly nielsen will lost find its way back,0.02208,0.01649,0.07744,0.3167,0.3466,0.2207
81,u s online love brokers eye china,0.1304,0.06006,0.164,0.1822,0.3257,0.1376
82,amish schoolhouse torn down,0.0551,0.01356,0.3672,0.01163,0.4071,0.1455
83,china cheney shores up the trilateral alliance,0.01943,0.01079,0.1139,0.5518,0.02434,0.2797
84,g yen skates by yuan singled out,0.1816,0.1014,0.1484,0.08125,0.192,0.2954
85,friendly fire pilot experienced,0.05703,0.06302,0.2863,0.002684,0.3273,0.2637
86,updates on world s top stories,0.02261,0,0.3906,0.2722,0.05335,0.2613
87,diplomat acknowledges us arrogance in iraq,0.1145,0.08225,0.1914,0.154,0.337,0.1209
88,madonna s new baby s daddy didn t realize adoption was for good,0.0363,0.03457,0.06814,0.4865,0.1106,0.2639
89,appeal by chinese researcher for times may soon be heard,0.07944,0.05465,0.09637,0.3617,0.2576,0.1503
90,snowbirds shortening their florida stays,0.03616,0.03303,0.07793,0.2936,0.4862,0.07304
91,oxfam action needed for chad,0.02897,0.02655,0.01196,0.5237,0.05112,0.3577
92,bush adamant on troops to iraq,0.2014,0.1019,0.4049,0.04914,0.1488,0.09387
93,ukraine gas deal marred by fears,0.1897,0.09104,0.05002,0.2419,0.188,0.2393
94,shoplifters choice police or t shirt of shame,0.09534,0.05502,0.3044,0.1776,0.09525,0.2723
95,travel chaos as heavy snow hits uk,0.02694,0.01263,0.2611,0.2597,0.2517,0.188
96,tow truck drivers accused of stealing cars,0.03073,0.07528,0.1101,0.4141,0.2872,0.08266
97,joseph wambaugh s new start,0,0.005841,0.05595,0.7482,0.01752,0.1724
98,human error caused helios crash,0.2153,0.1173,0.04387,0.03384,0.3869,0.2029
99,charts is your city lean or lethargic,0.01904,0.01186,0.1238,0.3521,0.03823,0.455
100,st louis poised for entertainment upswing,0.0329,0.03015,0.01377,0.6217,0.05837,0.2431
101,ivrea journal in italian town a civics lesson from pelting neighbors,0.07296,0.01596,0.2531,0.2254,0.3015,0.1311
102,review virtual american idol hits right notes,0.01329,0.01004,0.004847,0.6612,0.03991,0.2707
103,squadron apologies over friendly fire death,0.07851,0.08434,0.2459,0.03777,0.3494,0.2041
104,the breast cancer breakthrough saving women a year,0.1188,0.04285,0.2161,0.259,0.1329,0.2302
105,abbas rejects temporary state,0.2391,0.1963,0.2677,0.05519,0.1756,0.06616
106,iraqi forces detain official suspected in shia conspiracy,0.1375,0.08188,0.1743,0.09008,0.4056,0.1106
107,congressman rebukes u s allies for lack of support in afghanistan,0.1366,0.05543,0.2335,0.1915,0.2022,0.1809
108,easy ways to really save,0.06941,0.03411,0.02353,0.3652,0.1421,0.3657
109,real suffer carlos injury setback,0.009279,0.001857,0.01017,0.7494,0.006515,0.2227
110,marijuana may stave off alzheimer s,0.03566,0,0.1303,0.4572,0.1974,0.1794
111,smokestacks in a white wilderness divide iceland,0.04238,0.05522,0.1062,0.3991,0.1792,0.2179
112,paris journal smoking no longer tres chic in france,0.1205,0.09566,0.1044,0.2017,0.1874,0.2903
113,cher s dress car bed have new owners,0,0.005657,0.05418,0.704,0.01697,0.2192
114,hungarian opposition calls for vote after violence escalates,0.181,0.02733,0.2918,0.2027,0.1493,0.1479
115,freed kidnap suspect my terror at police raid,0.1078,0.0506,0.5396,0.08027,0.1415,0.08025
116,rockers big winners at brit awards,0.02274,0.006231,0.06944,0.4919,0.1376,0.2721
117,cia leak trial summary,0.07479,0.02833,0.311,0.1973,0.2558,0.1327
118,experts issue new heart disease guidelines for women,0.04152,0.01283,0.2632,0.2052,0.1305,0.3468
119,in god s name religion based tax breaks housing to paychecks to books,0.1755,0.05873,0.1132,0.2149,0.0886,0.349
120,snow causes transport chaos in britain,0.02862,0.01259,0.3533,0.09099,0.2562,0.2582
121,injured sarwan to miss one dayers,0.04586,0.02292,0.1328,0.3936,0.05454,0.3503
122,study napping might help heart,0.1288,0.1299,0.1318,0.1703,0.1701,0.2691
123,tailors and housewives busy as muslims celebrate eid,0.05658,0.05112,0.0481,0.6007,0.09005,0.1535
124,malaysia aggressively wooing tourists,0.03309,0.006655,0.4425,0.01388,0.4616,0.04239
125,creating a whole album in a month,0.05011,0.06167,0.1135,0.3271,0.2049,0.2426
126,wellcome awards anti fat research,0.05493,0.1879,0.1051,0.2523,0.2197,0.18
127,can t do this anymore not jack,0.05578,0.03291,0.105,0.2685,0.187,0.3507
128,iran s boast on uranium enrichment is put to test,0.1621,0.04399,0.2916,0.1867,0.07125,0.2444
129,iraq closes borders with syria and iran,0.08869,0.103,0.1484,0.2258,0.1955,0.2387
130,in clue to addiction brain injury halts smoking,0.06526,0.01282,0.1591,0.3214,0.1352,0.3063
131,manning inspires giants to victory in dallas,0.0547,0.04447,0.09032,0.513,0.1313,0.1661
132,research supports medicinal marijuana,0.007751,0.004421,0.01073,0.7339,0.01705,0.2262
133,iraq insurgents attack us base,0.1722,0.07897,0.2583,0.05967,0.3288,0.102
134,fire extinguisher part of tennessee execution kit,0.08322,0.06218,0.276,0.007974,0.3965,0.1742
135,city sets up ice storm shelters,0.02283,0.009559,0.2895,0.3438,0.1751,0.1592
136,gently weeps lyrics sheet up for sale,0.05329,0.04048,0.09343,0.4977,0.0604,0.2547
137,cholesterol link in diabetes study,0.05823,0.02167,0.238,0.2366,0.1429,0.3026
138,zoo polar bear to have root canal,0.06751,0.01502,0.1066,0.2928,0.1875,0.3306
139,howard slams obama on iraq policy,0.07204,0.0392,0.2128,0.3749,0.1049,0.1962
140,fight starts over hpv vaccine,0.1092,0.07326,0.1131,0.3186,0.08244,0.3033
141,obama announces presidential bid,0.07216,0.0815,0.06639,0.4703,0.1393,0.1704
142,another death at georgia aquarium,0.04286,0.009252,0.06735,0.3455,0.3006,0.2345
143,johnny depp to make movie of spy poisoning,0,0.03293,0.07945,0.6048,0.07204,0.2109
144,pap test a mainstay against cervical cancer may be fading,0.06983,0.02959,0.1201,0.2919,0.2673,0.2213
145,boy allegedly told to kill by mom gives up,0.09977,0.1043,0.252,0.02946,0.3794,0.1351
146,catania punished for fan violence,0.04719,0.06524,0.04672,0.4708,0.09893,0.2712
147,the summit a slap in the face of the palestinians,0.03783,0.02785,0.1502,0.5141,0.0767,0.1933
148,dead bachelors in remote china still find wives,0.03496,0.002135,0.2169,0.2335,0.3429,0.1697
149,boy missing since found alive,0.05239,0.01641,0.2845,0.1015,0.2474,0.2978
150,girl left comatose after dental visit dies,0.07854,0.01007,0.3127,0.2525,0.2055,0.1407
151,fine wines in british columbia,0.06732,0.03922,0.2747,0.2228,0.2196,0.1764
152,bollywood s brangelina engaged,0.06814,0.05248,0.1044,0.4196,0.2428,0.1126
153,north korea ready to discuss nuke disarmament,0.06517,0.008791,0.2657,0.324,0.1617,0.1746
154,action intensity boosts vision,0.003004,0.07655,0.002876,0.3166,0.0133,0.5877
155,stonehenge workers village found,0.02359,0.09526,0.1275,0.4012,0.1047,0.2478
